-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 7, name: ForkPoolWorker-8, step: 255000, time: 0.40960146099999406
step: 8, name: ForkPoolWorker-9, step: 264000, time: 0.4606917389999978
step: 0, name: ForkPoolWorker-1, step: 271000, time: 0.43695474600002626
step: 9, name: ForkPoolWorker-10, step: 257000, time: 0.4561388559999955
step: 3, name: ForkPoolWorker-4, step: 278000, time: 0.4068206469999893
step: 4, name: ForkPoolWorker-5, step: 260000, time: 0.3760043430000053
step: 5, name: ForkPoolWorker-6, step: 260000, time: 0.4207559259999982
step: 6, name: ForkPoolWorker-7, step: 266000, time: 0.46006474899999716
step: 7, name: ForkPoolWorker-8, step: 256000, time: 0.4095238110000139
step: 8, name: ForkPoolWorker-9, step: 265000, time: 0.4181233740000039
step: 0, name: ForkPoolWorker-1, step: 272000, time: 0.4035705269999994
step: 3, name: ForkPoolWorker-4, step: 279000, time: 0.37060713000002465
step: 4, name: ForkPoolWorker-5, step: 261000, time: 0.376396633000013
step: 5, name: ForkPoolWorker-6, step: 261000, time: 0.36648916699999745
step: 6, name: ForkPoolWorker-7, step: 267000, time: 0.4315542129999983
step: 7, name: ForkPoolWorker-8, step: 257000, time: 0.45675683600001094
step: 0, name: ForkPoolWorker-1, step: 273000, time: 0.3929494019999993
step: 8, name: ForkPoolWorker-9, step: 266000, time: 0.40114713699998106
step: 3, name: ForkPoolWorker-4, step: 280000, time: 0.37717428400000585
step: 5, name: ForkPoolWorker-6, step: 262000, time: 0.3522189100000048
step: 4, name: ForkPoolWorker-5, step: 262000, time: 0.3770033529999921
step: 6, name: ForkPoolWorker-7, step: 268000, time: 0.4568849460000024
step: 8, name: ForkPoolWorker-9, step: 267000, time: 0.4010423959999798
step: 0, name: ForkPoolWorker-1, step: 274000, time: 0.41157094299998676
step: 3, name: ForkPoolWorker-4, step: 281000, time: 0.40418443799998727
step: 5, name: ForkPoolWorker-6, step: 263000, time: 0.4097893520000184
step: 4, name: ForkPoolWorker-5, step: 263000, time: 0.443112468999999
step: 6, name: ForkPoolWorker-7, step: 269000, time: 0.3876925989999904
step: 8, name: ForkPoolWorker-9, step: 268000, time: 0.4000857859999769
step: 0, name: ForkPoolWorker-1, step: 275000, time: 0.43489102399999524
step: 5, name: ForkPoolWorker-6, step: 264000, time: 0.3933911519999924
step: 9, name: ForkPoolWorker-10, step: 258000, time: 1.7702715060000003
step: 4, name: ForkPoolWorker-5, step: 264000, time: 0.3944785429999911
callback function result type: <class 'list'>, size: 298349 
step: 6, name: ForkPoolWorker-7, step: 270000, time: 0.40635400000002164
step: 8, name: ForkPoolWorker-9, step: 269000, time: 0.3845157980000238
step: 0, name: ForkPoolWorker-1, step: 276000, time: 0.41321838299998603
step: 5, name: ForkPoolWorker-6, step: 265000, time: 0.40973678099999233
step: 4, name: ForkPoolWorker-5, step: 265000, time: 0.3912371409999764
step: 9, name: ForkPoolWorker-10, step: 259000, time: 0.43788794599998937
step: 8, name: ForkPoolWorker-9, step: 270000, time: 0.37180493000002457
step: 6, name: ForkPoolWorker-7, step: 271000, time: 0.39787175400002184
step: 7, name: ForkPoolWorker-8, step: 258000, time: 1.632155871000009
step: 0, name: ForkPoolWorker-1, step: 277000, time: 0.41178875200000675
step: 4, name: ForkPoolWorker-5, step: 266000, time: 0.38612554899998486
step: 5, name: ForkPoolWorker-6, step: 266000, time: 0.46207294900000306
step: 9, name: ForkPoolWorker-10, step: 260000, time: 0.42739356100000236
step: 8, name: ForkPoolWorker-9, step: 271000, time: 0.36935649000000126
step: 6, name: ForkPoolWorker-7, step: 272000, time: 0.4063724800000159
step: 7, name: ForkPoolWorker-8, step: 259000, time: 0.3783224040000164
step: 0, name: ForkPoolWorker-1, step: 278000, time: 0.4103406519999737
step: 4, name: ForkPoolWorker-5, step: 267000, time: 0.4006443860000104
step: 8, name: ForkPoolWorker-9, step: 272000, time: 0.3441716549999967
step: 9, name: ForkPoolWorker-10, step: 261000, time: 0.4236071880000054
step: 5, name: ForkPoolWorker-6, step: 267000, time: 0.4746774460000154
step: 6, name: ForkPoolWorker-7, step: 273000, time: 0.39113936100000046
step: 7, name: ForkPoolWorker-8, step: 260000, time: 0.3688374989999943
step: 0, name: ForkPoolWorker-1, step: 279000, time: 0.38483662799998797
step: 8, name: ForkPoolWorker-9, step: 273000, time: 0.34772446799999557
step: 4, name: ForkPoolWorker-5, step: 268000, time: 0.41214032199999906
step: 9, name: ForkPoolWorker-10, step: 262000, time: 0.4090490609999904
step: 6, name: ForkPoolWorker-7, step: 274000, time: 0.4182090150000022
step: 7, name: ForkPoolWorker-8, step: 261000, time: 0.41013467100000867
step: 5, name: ForkPoolWorker-6, step: 268000, time: 0.4427582389999998
step: 0, name: ForkPoolWorker-1, step: 280000, time: 0.41347675299999764
step: 8, name: ForkPoolWorker-9, step: 274000, time: 0.3584986720000245
step: 4, name: ForkPoolWorker-5, step: 269000, time: 0.38109446499998967
step: 7, name: ForkPoolWorker-8, step: 262000, time: 0.4024364169999899
step: 5, name: ForkPoolWorker-6, step: 269000, time: 0.4136501730000077
step: 9, name: ForkPoolWorker-10, step: 263000, time: 0.4832116810000002
step: 6, name: ForkPoolWorker-7, step: 275000, time: 0.44837053200001264
step: 0, name: ForkPoolWorker-1, step: 281000, time: 0.3651137169999856
step: 8, name: ForkPoolWorker-9, step: 275000, time: 0.3856313269999987
step: 4, name: ForkPoolWorker-5, step: 270000, time: 0.3754326020000178
step: 5, name: ForkPoolWorker-6, step: 270000, time: 0.43214474300000916
step: 6, name: ForkPoolWorker-7, step: 276000, time: 0.43139380300002017
step: 7, name: ForkPoolWorker-8, step: 263000, time: 0.48573696200000427
step: 9, name: ForkPoolWorker-10, step: 264000, time: 0.4597669180000139
step: 8, name: ForkPoolWorker-9, step: 276000, time: 0.3779354839999769
step: 4, name: ForkPoolWorker-5, step: 271000, time: 0.36998592000000485
step: 5, name: ForkPoolWorker-6, step: 271000, time: 0.42364742800000954
step: 6, name: ForkPoolWorker-7, step: 277000, time: 0.40635415900001703
step: 8, name: ForkPoolWorker-9, step: 277000, time: 0.3593813039999816
step: 4, name: ForkPoolWorker-5, step: 272000, time: 0.3458932670000081
step: 7, name: ForkPoolWorker-8, step: 264000, time: 0.4565631549999978
step: 9, name: ForkPoolWorker-10, step: 265000, time: 0.46085670800002276
step: 4, name: ForkPoolWorker-5, step: 273000, time: 0.3352084599999898
step: 5, name: ForkPoolWorker-6, step: 272000, time: 0.3970108640000092
step: 8, name: ForkPoolWorker-9, step: 278000, time: 0.3572967630000221
step: 6, name: ForkPoolWorker-7, step: 278000, time: 0.40441916900002184
step: 7, name: ForkPoolWorker-8, step: 265000, time: 0.46174801899999807
step: 9, name: ForkPoolWorker-10, step: 266000, time: 0.4595448279999914
step: 8, name: ForkPoolWorker-9, step: 279000, time: 0.33600060099999496
step: 4, name: ForkPoolWorker-5, step: 274000, time: 0.3560485129999904
step: 5, name: ForkPoolWorker-6, step: 273000, time: 0.3856503580000208
step: 6, name: ForkPoolWorker-7, step: 279000, time: 0.3790594940000176
step: 7, name: ForkPoolWorker-8, step: 266000, time: 0.4619781099999898
step: 9, name: ForkPoolWorker-10, step: 267000, time: 0.4745768660000067
step: 8, name: ForkPoolWorker-9, step: 280000, time: 0.3598976950000008
step: 4, name: ForkPoolWorker-5, step: 275000, time: 0.3855354680000005
step: 5, name: ForkPoolWorker-6, step: 274000, time: 0.37327180099998714
step: 6, name: ForkPoolWorker-7, step: 280000, time: 0.3722256810000033
step: 8, name: ForkPoolWorker-9, step: 281000, time: 0.35613207199997987
step: 7, name: ForkPoolWorker-8, step: 267000, time: 0.4731324050000012
step: 9, name: ForkPoolWorker-10, step: 268000, time: 0.470249774000024
step: 4, name: ForkPoolWorker-5, step: 276000, time: 0.3739657309999984
step: 6, name: ForkPoolWorker-7, step: 281000, time: 0.350547889000012
step: 5, name: ForkPoolWorker-6, step: 275000, time: 0.38387018700001363
step: 4, name: ForkPoolWorker-5, step: 277000, time: 0.35424099200000114
step: 5, name: ForkPoolWorker-6, step: 276000, time: 0.3698045200000024
step: 9, name: ForkPoolWorker-10, step: 269000, time: 0.44428621000000135
step: 7, name: ForkPoolWorker-8, step: 268000, time: 0.4672961719999762
step: 4, name: ForkPoolWorker-5, step: 278000, time: 0.34633089599998357
step: 5, name: ForkPoolWorker-6, step: 277000, time: 0.35443136099999606
step: 9, name: ForkPoolWorker-10, step: 270000, time: 0.40428728800000613
step: 7, name: ForkPoolWorker-8, step: 269000, time: 0.4346091539999861
step: 4, name: ForkPoolWorker-5, step: 279000, time: 0.3245551159999991
step: 5, name: ForkPoolWorker-6, step: 278000, time: 0.3944126929999925
step: 9, name: ForkPoolWorker-10, step: 271000, time: 0.3650202470000181
step: 7, name: ForkPoolWorker-8, step: 270000, time: 0.39984016599998995
callback function result type: <class 'list'>, size: 298349 
step: 4, name: ForkPoolWorker-5, step: 280000, time: 0.34430940499998997
step: 5, name: ForkPoolWorker-6, step: 279000, time: 0.33962347299998896
step: 9, name: ForkPoolWorker-10, step: 272000, time: 0.3583242029999951
step: 7, name: ForkPoolWorker-8, step: 271000, time: 0.36998797999999056
step: 4, name: ForkPoolWorker-5, step: 281000, time: 0.35426424100000986
step: 5, name: ForkPoolWorker-6, step: 280000, time: 0.35917864399999644
step: 9, name: ForkPoolWorker-10, step: 273000, time: 0.35946698399999377
step: 7, name: ForkPoolWorker-8, step: 272000, time: 0.34625792600002114
step: 5, name: ForkPoolWorker-6, step: 281000, time: 0.33912794299999405
step: 9, name: ForkPoolWorker-10, step: 274000, time: 0.34345138599999814
step: 7, name: ForkPoolWorker-8, step: 273000, time: 0.32348813400000154
step: 9, name: ForkPoolWorker-10, step: 275000, time: 0.3695520590000001
step: 7, name: ForkPoolWorker-8, step: 274000, time: 0.3403384439999968
step: 9, name: ForkPoolWorker-10, step: 276000, time: 0.35895631400001093
step: 7, name: ForkPoolWorker-8, step: 275000, time: 0.3680235180000011
step: 9, name: ForkPoolWorker-10, step: 277000, time: 0.341811234000005
step: 7, name: ForkPoolWorker-8, step: 276000, time: 0.3577481129999853
step: 9, name: ForkPoolWorker-10, step: 278000, time: 0.34123758399999815
step: 7, name: ForkPoolWorker-8, step: 277000, time: 0.3426626749999855
step: 9, name: ForkPoolWorker-10, step: 279000, time: 0.3207601529999806
step: 7, name: ForkPoolWorker-8, step: 278000, time: 0.340465174000002
step: 9, name: ForkPoolWorker-10, step: 280000, time: 0.34017821399999093
step: 7, name: ForkPoolWorker-8, step: 279000, time: 0.31605948099999637
step: 9, name: ForkPoolWorker-10, step: 281000, time: 0.3392695329999924
step: 7, name: ForkPoolWorker-8, step: 280000, time: 0.3379055120000203
callback function result type: <class 'list'>, size: 298349 
step: 7, name: ForkPoolWorker-8, step: 281000, time: 0.3367865520000066
callback function result type: <class 'list'>, size: 298349 
callback function result type: <class 'list'>, size: 298349 
callback function result type: <class 'list'>, size: 298349 
callback function result type: <class 'list'>, size: 298349 
callback function result type: <class 'list'>, size: 298349 
callback function result type: <class 'list'>, size: 298349 
num of instance:3281839; time:46.870176094
INFO:tensorflow:*** Writing to output files ***
INFO:tensorflow:  ./data/steam-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50.train.tfrecord
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_697 [MASK] item_4087 [MASK] item_2518
INFO:tensorflow:info: 257740
INFO:tensorflow:input_ids: 500 13046 1672 13046 197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 50 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_1200 item_980 [MASK] [MASK] [MASK] item_2289 item_1517
INFO:tensorflow:info: 159373
INFO:tensorflow:input_ids: 13 17 13046 13046 13046 270 541 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 132 1383 1254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_7443 item_3709 item_972 item_6263 [MASK] [MASK] [MASK] item_5168 item_3885 [MASK] item_4235
INFO:tensorflow:info: 150267
INFO:tensorflow:input_ids: 1445 308 440 4683 13046 13046 13046 476 1252 13046 2104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 4 5 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 391 97 1216 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] [MASK] item_1536 item_3261 item_5765
INFO:tensorflow:info: 114815
INFO:tensorflow:input_ids: 13046 13046 438 2946 2323 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 692 293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_1059 item_4293 item_707 item_1534 item_980 item_2473 item_1008 item_2291 [MASK]
INFO:tensorflow:info: 94615
INFO:tensorflow:input_ids: 71 1131 1 162 17 496 65 349 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_2251 item_9631 item_2528 [MASK] [MASK] item_10155 [MASK] item_8083 item_276 [MASK]
INFO:tensorflow:info: 204402
INFO:tensorflow:input_ids: 961 5674 669 13046 13046 9248 13046 3048 3829 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 3 4 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 707 2918 194 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] [MASK] item_1393 item_3125
INFO:tensorflow:info: 227042
INFO:tensorflow:input_ids: 13046 13046 146 444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 748 2588 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] item_59 item_690 item_1003 [MASK] [MASK] item_5278 item_3747 [MASK]
INFO:tensorflow:info: 134954
INFO:tensorflow:input_ids: 13046 15 63 1863 13046 13046 792 922 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 0 4 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 788 5350 722 767 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_2368 item_3763 item_741 item_6726 item_1193 [MASK] [MASK] [MASK] [MASK] item_1429 [MASK] item_1274 item_1442 item_3717 [MASK] item_3744 [MASK] [MASK] item_5548 [MASK] [MASK] [MASK] item_4442 [MASK] [MASK] item_1456 item_5096 [MASK] item_7103 item_1104 item_6708 item_8526 item_10034 item_7401 item_10508 [MASK] item_4067 item_1422 [MASK] item_5543 item_1336 [MASK] item_1682 item_2724 [MASK] [MASK] item_435 item_11519 [MASK] item_6317
INFO:tensorflow:info: 8777
INFO:tensorflow:input_ids: 718 390 36 7580 348 13046 13046 13046 13046 980 13046 688 706 333 13046 1915 13046 13046 7210 13046 13046 13046 1066 13046 13046 747 668 13046 4685 1269 6484 5422 6584 5018 8427 13046 972 6974 13046 1783 1338 13046 2297 3792 13046 13046 787 9746 13046 701
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
INFO:tensorflow:masked_lm_positions: 5 6 7 8 10 14 16 17 19 20 21 23 24 27 35 38 41 44 45 48
INFO:tensorflow:masked_lm_ids: 1635 22 1408 2734 5585 849 4096 1399 644 770 323 3269 1291 3569 4438 7433 5915 175 3279 4734
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_2845 [MASK] [MASK] [MASK] item_2438 item_1200 [MASK] item_1023 item_4158 item_4120 item_4119
INFO:tensorflow:info: 108240
INFO:tensorflow:input_ids: 409 13046 13046 13046 2368 13 13046 61 355 606 1041 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 1 2 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 5 126 2 2355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] item_1047 item_3709 item_746 item_3221 item_511 item_747 item_731 item_2425 item_860 item_560 item_758 item_1274 [MASK] item_3763 [MASK] [MASK] item_517 [MASK] [MASK] item_1174 [MASK] item_1193 item_4026 [MASK] [MASK] item_4046 item_2580 item_2328 [MASK] item_1393 [MASK] item_56 item_3699 [MASK] [MASK] item_3125 [MASK] item_2949 [MASK] [MASK] item_3043 [MASK] item_728 [MASK] [MASK] item_925 item_5257 [MASK] item_4302
INFO:tensorflow:info: 16996
INFO:tensorflow:input_ids: 13046 134 308 31 181 393 16 39 1419 320 180 372 688 13046 390 13046 13046 1362 13046 13046 9338 13046 348 289 13046 13046 5486 182 60 13046 146 13046 2 215 13046 13046 444 13046 233 13046 13046 6619 13046 44 13046 13046 35 207 13046 586
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
INFO:tensorflow:masked_lm_positions: 0 13 15 16 18 19 21 24 25 29 31 34 35 37 39 40 42 44 45 48
INFO:tensorflow:masked_lm_ids: 509 143 260 637 54 89 1008 105 3 933 847 12 397 1783 3328 3295 296 1196 1350 279
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_8657 item_4251 [MASK] [MASK]
INFO:tensorflow:info: 216635
INFO:tensorflow:input_ids: 5457 2313 13046 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 5536 10629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: item_1301 item_10377 [MASK] item_697 [MASK]
INFO:tensorflow:info: 125382
INFO:tensorflow:input_ids: 1028 3745 13046 500 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 836 198 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] item_748 [MASK] item_2246 item_1880 item_925 [MASK]
INFO:tensorflow:info: 42045
INFO:tensorflow:input_ids: 13046 33 13046 24 173 35 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_positions: 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_ids: 365 69 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:masked_lm_weights: 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [MASK] item_4923 item_184 item_3791 [MASK] item_831 item_3632 item_4312 [MASK] [MASK]
INFO:tensorflow:info: 157997
INFO:tensorflow:input_ids: 13046 1074 218 2088 13046 5929 5269 1686 13046 13046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
